Dystans (m),Wysokość (m),Szer. geograficzna,Dł. geograficzna
0,-404.8970947265625,31.76288,35.53679
3.2988760168169198,-404.9012451171875,31.76287800632274,35.53682477533346
6.5977520336338396,-404.9057312011719,31.76287601263603,35.53685955066542
9.89662805045076,-404.9104919433594,31.76287401893988,35.53689432599588
13.195504067267679,-404.91552734375,31.76287202523429,35.53692910132484
16.4943800840846,-404.9208679199219,31.76287003151924,35.5369638766523
19.79325610090152,-404.926513671875,31.76286803779476,35.53699865197827
23.09213211771844,-404.9324645996094,31.76286604406082,35.53703342730274
26.391008134535358,-404.9386901855469,31.76286405031744,35.53706820262571
29.689884151352278,-404.9452209472656,31.76286205656461,35.53710297794718
32.9887601681692,-404.9520263671875,31.76286006280234,35.53713775326716
36.28763618498612,-404.9591369628906,31.76285806903061,35.53717252858563
39.58651220180304,-404.966552734375,31.76285607524945,35.5372073039026
42.88538821861996,-404.9742431640625,31.76285408145883,35.53724207921807
46.18426423543688,-404.9822387695312,31.76285208765877,35.53727685453206
49.4831402522538,-404.9905395507812,31.76285009384926,35.53731162984454
52.782016269070716,-404.9991149902344,31.76284810003031,35.53734640515552
56.080892285887636,-405.0129089355469,31.7628461062019,35.537381180465
59.379768302704555,-405.0269470214844,31.76284411236405,35.53741595577299
62.678644319521474,-405.0407104492188,31.76284211851675,35.53745073107947
65.9775203363384,-405.05419921875,31.76284012466001,35.53748550638445
69.27639635315532,-405.0673828125,31.76283813079381,35.53752028168795
72.57527236997224,-405.0802612304688,31.76283613691819,35.53755505698993
75.87414838678916,-405.0928344726562,31.7628341430331,35.53758983229043
79.17302440360608,-405.1051330566406,31.76283214913857,35.53762460758941
82.471900420423,-405.1171264648438,31.7628301552346,35.53765938288691
85.77077643723992,-405.1288452148438,31.76282816132118,35.53769415818292
89.06965245405684,-405.1402587890625,31.76282616739831,35.53772893347741
92.36852847087376,-405.1513671875,31.76282417346599,35.53776370877041
95.66740448769067,-405.1622009277344,31.76282217952423,35.53779848406191
98.9662805045076,-405.1727294921875,31.76282018557302,35.53783325935191
102.26515652132451,-405.1829528808594,31.76281819161237,35.53786803464042
105.56403253814143,-405.1929016113281,31.76281619764226,35.53790280992742
108.86290855495835,-405.2025451660156,31.76281420366271,35.53793758521293
112.16178457177527,-405.2118835449219,31.76281220967372,35.53797236049694
115.46066058859219,-405.220947265625,31.76281021567528,35.53800713577944
118.75953660540911,-405.2063598632812,31.76280822166739,35.53804191106045
122.05841262222603,-405.1673583984375,31.76280622765006,35.53807668633996
125.35728863904295,-405.1283264160156,31.76280423362327,35.53811146161797
128.65616465585987,-405.0892944335938,31.76280223958704,35.53814623689449
131.9550406726768,-405.0502624511719,31.76280024554137,35.53818101216951
135.2539166894937,-405.01123046875,31.76279825148625,35.53821578744303
138.55279270631064,-404.9721984863281,31.76279625742168,35.53825056271504
141.85166872312755,-404.9331665039062,31.76279426334766,35.53828533798557
145.15054473994448,-404.8941345214844,31.7627922692642,35.53832011325458
148.44942075676138,-404.8551025390625,31.76279027517129,35.53835488852211
151.74829677357832,-404.8160705566406,31.76278828106894,35.53838966378814
155.04717279039522,-404.7770690917969,31.76278628695714,35.53842443905266
158.34604880721216,-404.738037109375,31.7627842928359,35.53845921431569
161.64492482402906,-404.6990051269531,31.76278229870519,35.53849398957722
164.943800840846,-404.6599731445312,31.76278030456505,35.53852876483725
168.2426768576629,-404.6209411621094,31.76277831041547,35.53856354009578
171.54155287447983,-404.5819091796875,31.76277631625643,35.53859831535281
174.84042889129674,-404.5428771972656,31.76277432208796,35.53863309060834
178.13930490811367,-404.5038452148438,31.76277232791003,35.53866786586238
181.43818092493058,-404.46484375,31.76277033372265,35.53870264111492
184.7370569417475,-404.3881225585938,31.76276833952583,35.53873741636595
188.03593295856442,-404.2984619140625,31.76276634531956,35.53877219161549
191.33480897538135,-404.2087707519531,31.76276435110385,35.53880696686353
194.63368499219825,-404.1191101074219,31.76276235687868,35.53884174211007
197.9325610090152,-404.0294494628906,31.76276036264408,35.53887651735512
201.2314370258321,-403.9397583007812,31.76275836840003,35.53891129259866
204.53031304264903,-403.85009765625,31.76275637414653,35.5389460678407
207.82918905946593,-403.7604064941406,31.76275437988358,35.53898084308125
211.12806507628287,-403.6707458496094,31.76275238561119,35.53901561832029
214.4269410930998,-403.5810852050781,31.76275039132935,35.53905039355785
217.7258171099167,-403.4913940429688,31.76274839703805,35.53908516879389
221.02469312673364,-403.4017333984375,31.76274640273732,35.53911994402844
224.32356914355054,-403.3120422363281,31.76274440842715,35.5391547192615
227.62244516036748,-403.2223815917969,31.76274241410752,35.53918949449305
230.92132117718438,-403.1327209472656,31.76274041977845,35.53922426972311
234.22019719400132,-403.0430297851562,31.76273842543993,35.53925904495166
237.51907321081822,-402.953369140625,31.76273643109196,35.53929382017872
240.81794922763515,-402.8636779785156,31.76273443673455,35.53932859540428
244.11682524445206,-402.7740173339844,31.76273244236769,35.53936337062834
247.415701261269,-402.6843566894531,31.76273044799138,35.5393981458509
250.7145772780859,-402.5946655273438,31.76272845360563,35.53943292107196
254.01345329490283,-402.5050048828125,31.76272645921042,35.53946769629152
257.31232931171974,-402.4153442382812,31.76272446480578,35.53950247150958
260.61120532853664,-402.3256530761719,31.76272247039169,35.53953724672614
263.9100813453536,-402.2359924316406,31.76272047596815,35.53957202194121
267.2089573621705,-402.1463317871094,31.76271848153517,35.53960679715478
270.5078333789874,-402.056640625,31.76271648709274,35.53964157236685
273.8067093958043,-401.9669799804688,31.76271449264085,35.53967634757741
277.1055854126213,-401.8772888183594,31.76271249817954,35.53971112278649
280.4044614294382,-401.7876281738281,31.76271050370876,35.53974589799406
283.7033374462551,-401.6979675292969,31.76270850922854,35.53978067320013
287.002213463072,-401.6082763671875,31.76270651473888,35.5398154484047
290.30108947988896,-401.5186157226562,31.76270452023976,35.53985022360778
293.59996549670586,-401.428955078125,31.76270252573121,35.53988499880936
296.89884151352277,-401.3392639160156,31.7627005312132,35.53991977400943
300.1977175303397,-401.2496032714844,31.76269853668575,35.53995454920801
303.49659354715664,-401.1599426269531,31.76269654214886,35.53998932440508
306.79546956397354,-401.0702514648438,31.76269454760251,35.54002409960066
310.09434558079045,-400.9805908203125,31.76269255304672,35.54005887479475
313.39322159760735,-400.9195251464844,31.76269055848148,35.54009364998732
316.6920976144243,-400.9429321289062,31.7626885639068,35.54012842517841
319.9909736312412,-400.9666442871094,31.76268656932267,35.54016320036799
323.2898496480581,-400.9906311035156,31.76268457472909,35.54019797555608
326.5887256648751,-401.0149230957031,31.76268258012607,35.54023275074266
329.887601681692,-401.0395202636719,31.7626805855136,35.54026752592774
333.1864776985089,-401.0643920898438,31.76267859089168,35.54030230111133
336.4853537153258,-401.0895690917969,31.76267659626032,35.54033707629342
339.78422973214276,-401.1150207519531,31.76267460161952,35.54037185147401
343.08310574895967,-401.1408081054688,31.76267260696925,35.54040662665309
346.3819817657766,-401.1668395996094,31.76267061230955,35.54044140183069
349.6808577825935,-401.1932067871094,31.7626686176404,35.54047617700678
352.97973379941044,-401.2198486328125,31.7626666229618,35.54051095218138
356.27860981622734,-401.2467956542969,31.76266462827376,35.54054572735447
359.57748583304425,-401.2740173339844,31.76266263357627,35.54058050252606
362.87636184986115,-401.3015441894531,31.76266063886934,35.54061527769616
366.1752378666781,-401.3293762207031,31.76265864415295,35.54065005286476
369.474113883495,-401.3574829101562,31.76265664942713,35.54068482803185
372.7729899003119,-401.3858947753906,31.76265465469185,35.54071960319745
376.07186591712883,-401.4146118164062,31.76265265994713,35.54075437836155
379.3707419339458,-401.4545593261719,31.76265066519296,35.54078915352415
382.6696179507627,-401.5049743652344,31.76264867042935,35.54082392868525
385.9684939675796,-401.5550842285156,31.76264667565629,35.54085870384485
389.2673699843965,-401.6048889160156,31.76264468087378,35.54089347900295
392.56624600121347,-401.6543884277344,31.76264268608182,35.54092825415955
395.8651220180304,-401.70361328125,31.76264069128042,35.54096302931466
399.1639980348473,-401.7525634765625,31.76263869646958,35.54099780446827
402.4628740516642,-401.8011779785156,31.76263670164928,35.54103257962037
405.76175006848115,-401.8495483398438,31.76263470681954,35.54106735477098
409.06062608529805,-401.8975830078125,31.76263271198036,35.54110212992008
412.35950210211496,-401.9453430175781,31.76263071713172,35.54113690506769
415.65837811893186,-401.9927978515625,31.76262872227364,35.5411716802138
418.9572541357488,-402.0399475097656,31.76262672740612,35.54120645535841
422.25613015256573,-402.0868225097656,31.76262473252914,35.54124123050153
425.55500616938264,-402.1333923339844,31.76262273764272,35.54127600564313
428.8538821861996,-402.1796875,31.76262074274686,35.54131078078325
432.1527582030165,-402.2256774902344,31.76261874784154,35.54134555592186
435.4516342198334,-402.2713623046875,31.76261675292679,35.54138033105897
438.7505102366503,-402.3167724609375,31.76261475800258,35.54141510619458
442.0493862534673,-402.3618774414062,31.76261276306892,35.5414498813287
445.3482622702842,-402.3814086914062,31.76261076812582,35.54148465646132
448.6471382871011,-402.3930053710938,31.76260877317328,35.54151943159243
451.946014303918,-402.4046325683594,31.76260677821128,35.54155420672205
455.24489032073495,-402.416259765625,31.76260478323985,35.54158898185017
458.54376633755186,-402.4278869628906,31.76260278825896,35.54162375697679
461.84264235436876,-402.4395141601562,31.76260079326864,35.54165853210191
465.14151837118567,-402.4511108398438,31.76259879826886,35.54169330722553
468.44039438800263,-402.4627380371094,31.76259680325963,35.54172808234765
471.73927040481954,-402.474365234375,31.76259480824096,35.54176285746826
475.03814642163644,-402.4859924316406,31.76259281321284,35.5417976325874
478.33702243845335,-402.4976196289062,31.76259081817528,35.54183240770502
481.6358984552703,-402.5092468261719,31.76258882312827,35.54186718282114
484.9347744720872,-402.5208435058594,31.76258682807181,35.54190195793576
488.2336504889041,-402.532470703125,31.76258483300591,35.54193673304888
491.532526505721,-402.5440979003906,31.76258283793056,35.54197150816051
494.831402522538,-402.5557250976562,31.76258084284576,35.54200628327063
498.1302785393549,-402.5673522949219,31.76257884775152,35.54204105837925
501.4291545561718,-402.5789794921875,31.76257685264784,35.54207583348639
504.7280305729887,-402.590576171875,31.7625748575347,35.54211060859201
508.02690658980566,-402.6004333496094,31.76257286241211,35.54214538369614
511.32578260662257,-402.5107727050781,31.76257086728008,35.54218015879877
514.6246586234395,-402.4211120605469,31.76256887213861,35.54221493389989
517.9235346402564,-402.3314514160156,31.76256687698769,35.54224970899953
521.2224106570733,-402.2417602539062,31.76256488182732,35.54228448409766
524.5212866738902,-402.152099609375,31.76256288665751,35.54231925919429
527.8201626907072,-402.0624389648438,31.76256089147825,35.54235403428942
531.119038707524,-401.9727783203125,31.76255889628954,35.54238880938305
534.417914724341,-401.8831176757812,31.76255690109139,35.54242358447518
537.716790741158,-401.7934265136719,31.76255490588379,35.54245835956582
541.0156667579748,-401.7037658691406,31.76255291066674,35.54249313465495
544.3145427747918,-401.6141052246094,31.76255091544024,35.54252790974258
547.6134187916086,-401.5244445800781,31.7625489202043,35.54256268482872
550.9122948084256,-401.4347839355469,31.76254692495892,35.54259745991336
554.2111708252426,-401.3450927734375,31.76254492970408,35.54263223499649
557.5100468420594,-401.2554321289062,31.76254293443981,35.54266701007813
560.8089228588764,-401.165771484375,31.76254093916608,35.54270178515826
564.1077988756933,-401.0761108398438,31.7625389438829,35.5427365602369
567.4066748925102,-400.9864501953125,31.76253694859029,35.54277133531404
570.7055509093271,-400.8967590332031,31.76253495328822,35.54280611038967
574.004426926144,-400.822021484375,31.76253295797671,35.54284088546381
577.303302942961,-400.7868041992188,31.76253096265575,35.54287566053645
580.6021789597779,-400.7510070800781,31.76252896732534,35.54291043560758
583.9010549765948,-400.7146301269531,31.7625269719855,35.54294521067722
587.1999309934117,-400.6776733398438,31.7625249766362,35.54297998574536
590.4988070102287,-400.6401062011719,31.76252298127745,35.54301476081201
593.7976830270455,-400.6019287109375,31.76252098590926,35.54304953587715
597.0965590438625,-400.5632019042969,31.76251899053162,35.54308431094079
600.3954350606793,-400.5238647460938,31.76251699514454,35.54311908600293
603.6943110774963,-400.4839477539062,31.76251499974801,35.54315386106357
606.9931870943133,-400.4434509277344,31.76251300434204,35.54318863612271
610.2920631111301,-400.40234375,31.76251100892662,35.54322341118035
613.5909391279471,-400.3606567382812,31.76250901350175,35.5432581862365
616.889815144764,-400.3183898925781,31.76250701806743,35.54329296129114
620.1886911615809,-400.2755432128906,31.76250502262367,35.5433277363443
623.4875671783979,-400.2320861816406,31.76250302717046,35.54336251139593
626.7864431952147,-400.1880493164062,31.76250103170781,35.54339728644608
630.0853192120317,-400.1434020996094,31.76249903623571,35.54343206149472
633.3841952288486,-400.0982055664062,31.76249704075415,35.54346683654187
636.6830712456655,-400.0523986816406,31.76249504526316,35.54350161158752
639.9819472624824,-399.9931030273438,31.76249304976272,35.54353638663166
643.2808232792994,-399.921875,31.76249105425283,35.5435711616743
646.5796992961162,-399.850341796875,31.76248905873351,35.54360593671545
649.8785753129332,-399.7785339355469,31.76248706320472,35.5436407117551
653.1774513297502,-399.7064208984375,31.76248506766649,35.54367548679324
656.476327346567,-399.6340026855469,31.76248307211882,35.54371026182989
659.775203363384,-399.5613098144531,31.7624810765617,35.54374503686503
663.0740793802008,-399.4883117675781,31.76247908099513,35.54377981189868
666.3729553970178,-399.4150390625,31.76247708541912,35.54381458693084
669.6718314138348,-399.3414306640625,31.76247508983366,35.54384936196148
672.9707074306516,-399.267578125,31.76247309423876,35.54388413699063
676.2695834474686,-399.1933898925781,31.7624710986344,35.54391891201828
679.5684594642855,-399.1189270019531,31.76246910302061,35.54395368704443
682.8673354811024,-399.0441589355469,31.76246710739736,35.54398846206908
686.1662114979193,-398.9691162109375,31.76246511176468,35.54402323709223
689.4650875147362,-398.8937683105469,31.76246311612254,35.54405801211389
692.7639635315531,-398.818115234375,31.76246112047095,35.54409278713403
696.0628395483701,-398.7421569824219,31.76245912480992,35.54412756215267
699.361715565187,-398.6659240722656,31.76245712913944,35.54416233716983
702.6605915820039,-398.5894165039062,31.76245513345953,35.54419711218548
705.9594675988209,-398.614501953125,31.76245313777015,35.54423188719963
709.2583436156377,-398.6680297851562,31.76245114207133,35.54426666221228
712.5572196324547,-398.7215881347656,31.76244914636307,35.54430143722343
715.8560956492715,-398.775146484375,31.76244715064536,35.54433621223308
719.1549716660885,-398.8287048339844,31.76244515491821,35.54437098724123
722.4538476829055,-398.8822326660156,31.76244315918161,35.54440576224789
725.7527236997223,-398.935791015625,31.76244116343556,35.54444053725303
729.0515997165393,-398.9893493652344,31.76243916768007,35.54447531225669
732.3504757333562,-399.0429077148438,31.76243717191513,35.54451008725884
735.6493517501731,-399.0964660644531,31.76243517614074,35.54454486225949
738.94822776699,-399.1499938964844,31.76243318035691,35.54457963725864
742.247103783807,-399.2035522460938,31.76243118456362,35.54461441225629
745.5459798006239,-399.2571105957031,31.76242918876089,35.54464918725244
748.8448558174408,-399.3106689453125,31.76242719294872,35.5446839622471
752.1437318342577,-399.3641967773438,31.76242519712711,35.54471873724025
755.4426078510746,-399.4177551269531,31.76242320129604,35.54475351223191
758.7414838678916,-399.4713134765625,31.76242120545553,35.54478828722205
762.0403598847084,-399.5248718261719,31.76241920960556,35.5448230622107
765.3392359015254,-399.5784301757812,31.76241721374616,35.54485783719787
768.6381119183424,-399.630126953125,31.76241521787732,35.54489261218351
771.9369879351592,-399.633056640625,31.76241322199902,35.54492738716767
775.2358639519762,-399.6359558105469,31.76241122611128,35.54496216215032
778.534739968793,-399.6388549804688,31.76240923021408,35.54499693713147
781.83361598561,-399.6417541503906,31.76240723430745,35.54503171211113
785.1324920024269,-399.6446838378906,31.76240523839136,35.54506648708927
788.4313680192438,-399.6475830078125,31.76240324246583,35.54510126206593
791.7302440360608,-399.6504821777344,31.76240124653085,35.54513603704108
795.0291200528777,-399.6533813476562,31.76239925058643,35.54517081201474
798.3279960696946,-399.6563110351562,31.76239725463256,35.5452055869869
801.6268720865115,-399.6592102050781,31.76239525866925,35.54524036195754
804.9257481033284,-399.662109375,31.76239326269649,35.54527513692669
808.2246241201453,-399.6650085449219,31.76239126671429,35.54530991189435
811.5235001369623,-399.6679382324219,31.76238927072263,35.54534468686049
814.8223761537791,-399.6708374023438,31.76238727472153,35.54537946182515
818.1212521705961,-399.6737365722656,31.76238527871098,35.5454142367883
821.4201281874131,-399.6766357421875,31.76238328269098,35.54544901174995
824.7190042042299,-399.6795654296875,31.76238128666154,35.54548378671011
828.0178802210469,-399.6824645996094,31.76237929062266,35.54551856166876
831.3167562378637,-399.6853637695312,31.76237729457433,35.54555333662591
834.6156322546807,-399.6882629394531,31.76237529851656,35.54558811158156
837.9145082714977,-399.6911926269531,31.76237330244932,35.54562288653572
841.2133842883145,-399.694091796875,31.76237130637265,35.54565766148836
