Dystans (m),Wysokość (m),Szer. geograficzna,Dł. geograficzna
844.5122603051315,-399.6969909667969,31.76236931028653,35.54569243643952
847.8111363219484,-399.6998901367188,31.76236731419097,35.54572721138917
851.1100123387653,-399.7028198242188,31.76236531808596,35.54576198633733
854.4088883555822,-399.7057189941406,31.7623633219715,35.54579676128397
857.7077643723992,-399.7086181640625,31.76236132584759,35.54583153622912
861.006640389216,-399.7115478515625,31.76235932971425,35.54586631117278
864.305516406033,-399.7144470214844,31.76235733357145,35.54590108611492
867.6043924228499,-399.7173461914062,31.7623553374192,35.54593586105558
870.9032684396668,-399.7202453613281,31.76235334125752,35.54597063599473
874.2021444564838,-399.7231750488281,31.76235134508638,35.54600541093237
877.5010204733006,-399.72607421875,31.7623493489058,35.54604018586853
880.7998964901176,-399.7289733886719,31.76234735271578,35.54607496080317
884.0987725069346,-399.7318725585938,31.7623453565163,35.54610973573632
887.3976485237514,-399.7348022460938,31.76234336030738,35.54614451066798
890.6965245405684,-399.7377014160156,31.76234136408901,35.54617928559813
893.9954005573852,-399.7406005859375,31.76233936786119,35.54621406052678
897.2942765742022,-399.7434997558594,31.76233737162394,35.54624883545392
900.5931525910191,-399.6911926269531,31.76233537537723,35.54628361037957
903.892028607836,-399.5928039550781,31.76233337912107,35.54631838530371
907.190904624653,-399.4944152832031,31.76233138285547,35.54635316022637
910.4897806414699,-399.3960571289062,31.76232938658044,35.54638793514752
913.7886566582868,-399.2976684570312,31.76232739029595,35.54642271006716
917.0875326751037,-399.1992797851562,31.762325394002,35.54645748498531
920.3864086919206,-399.1008911132812,31.76232339769862,35.54649225990196
923.6852847087375,-399.0025024414062,31.76232140138579,35.5465270348171
926.9841607255545,-398.9041442871094,31.76231940506351,35.54656180973075
930.2830367423713,-398.8057556152344,31.76231740873179,35.5465965846429
933.5819127591883,-398.7073669433594,31.76231541239061,35.54663135955354
936.8807887760053,-398.6089782714844,31.76231341604001,35.54666613446269
940.1796647928221,-398.5105895996094,31.76231141967994,35.54670090937034
943.4785408096391,-398.4122314453125,31.76230942331043,35.54673568427648
946.7774168264559,-398.3138427734375,31.76230742693148,35.54677045918113
950.0762928432729,-398.2154541015625,31.76230543054308,35.54680523408427
953.3751688600898,-398.1170654296875,31.76230343414523,35.54684000898591
956.6740448769067,-398.0187072753906,31.76230143773793,35.54687478388605
959.9729208937237,-397.9203186035156,31.76229944132119,35.54690955878471
963.2717969105406,-397.8219299316406,31.762297444895,35.54694433368184
966.5706729273575,-397.7640686035156,31.76229544845937,35.54697910857748
969.8695489441744,-397.71630859375,31.76229345201429,35.54701388347163
973.1684249609914,-397.6685791015625,31.76229145555977,35.54704865836427
976.4673009778082,-397.620849609375,31.76228945909579,35.54708343325541
979.7661769946252,-397.5731201171875,31.76228746262239,35.54711820814504
983.065053011442,-397.5253601074219,31.76228546613952,35.54715298303319
986.363929028259,-397.4776306152344,31.7622834696472,35.54718775791983
989.662805045076,-397.4299011230469,31.76228147314544,35.54722253280497
992.9616810618928,-397.3821716308594,31.76227947663424,35.54725730768861
996.2605570787098,-397.3344116210938,31.76227748011359,35.54729208257074
999.5594330955267,-397.2866821289062,31.7622754835835,35.54732685745138
1002.8583091123436,-397.2389526367188,31.76227348704395,35.54736163233051
1006.1571851291606,-397.1912231445312,31.76227149049496,35.54739640720816
1009.4560611459774,-397.1434631347656,31.76226949393652,35.5474311820843
1012.7549371627944,-397.0957336425781,31.76226749736865,35.54746595695893
1016.0538131796113,-397.0480041503906,31.76226550079132,35.54750073183207
1019.3526891964282,-397.0002746582031,31.76226350420454,35.5475355067037
1022.6515652132451,-396.9525451660156,31.76226150760832,35.54757028157384
1025.950441230062,-396.90478515625,31.76225951100266,35.54760505644247
1029.249317246879,-396.8598022460938,31.76225751438754,35.5476398313096
1032.5481932636958,-396.8627319335938,31.76225551776298,35.54767460617525
1035.8470692805129,-396.8656311035156,31.76225352112898,35.54770938103938
1039.1459452973297,-396.8685302734375,31.76225152448552,35.54774415590201
1042.4448213141466,-396.8714294433594,31.76224952783263,35.54777893076314
1045.7436973309636,-396.8743591308594,31.76224753117028,35.54781370562277
1049.0425733477805,-396.8772583007812,31.76224553449849,35.5478484804809
1052.3414493645973,-396.8801574707031,31.76224353781725,35.54788325533753
1055.6403253814144,-396.8830871582031,31.76224154112657,35.54791803019265
1058.9392013982313,-396.885986328125,31.76223954442644,35.54795280504629
1062.238077415048,-396.8888854980469,31.76223754771686,35.54798757989843
1065.5369534318652,-396.8917846679688,31.76223555099784,35.54802235474904
1068.835829448682,-396.8947143554688,31.76223355426937,35.54805712959817
1072.1347054654989,-396.8976135253906,31.76223155753146,35.5480919044458
1075.433581482316,-396.9005126953125,31.7622295607841,35.54812667929193
1078.7324574991328,-396.9034423828125,31.7622275640273,35.54816145413655
1082.0313335159497,-396.9063415527344,31.76222556726104,35.54819622897968
1085.3302095327665,-396.9092407226562,31.76222357048534,35.5482310038213
1088.6290855495836,-396.9121398925781,31.76222157370018,35.54826577866142
1091.9279615664004,-396.9150695800781,31.76221957690559,35.54830055350005
1095.2268375832173,-396.9349060058594,31.76221758010156,35.54833532833717
1098.5257136000344,-396.9924011230469,31.76221558328807,35.54837010317279
1101.8245896168512,-397.0496215820312,31.76221358646514,35.54840487800691
1105.123465633668,-397.1065673828125,31.76221158963276,35.54843965283953
1108.4223416504851,-397.1631774902344,31.76220959279094,35.54847442767065
1111.721217667302,-397.2195129394531,31.76220759593967,35.54850920250028
1115.0200936841188,-397.2755737304688,31.76220559907895,35.54854397732839
1118.318969700936,-397.331298828125,31.76220360220879,35.54857875215501
1121.6178457177527,-397.3867797851562,31.76220160532918,35.54861352698013
1124.9167217345696,-397.4419250488281,31.76219960844012,35.54864830180374
1128.2155977513867,-397.4967956542969,31.76219761154162,35.54868307662586
1131.5144737682035,-397.5513610839844,31.76219561463367,35.54871785144648
1134.8133497850204,-397.6056213378906,31.76219361771627,35.54875262626558
1138.1122258018372,-397.6596069335938,31.76219162078944,35.54878740108321
1141.4111018186543,-397.7132873535156,31.76218962385315,35.54882217589932
1144.7099778354711,-397.7666931152344,31.76218762690742,35.54885695071393
1148.008853852288,-397.8197937011719,31.76218562995223,35.54889172552704
1151.307729869105,-397.8725891113281,31.76218363298762,35.54892650033865
1154.606605885922,-397.9250793457031,31.76218163601354,35.54896127514876
1157.9054819027388,-397.977294921875,31.76217963903002,35.54899604995737
1161.2043579195558,-397.9986267089844,31.76217764203705,35.54903082476448
1164.5032339363727,-397.9966735839844,31.76217564503465,35.54906559957008
1167.8021099531895,-397.9953002929688,31.76217364802279,35.54910037437418
1171.1009859700066,-397.9945373535156,31.76217165100148,35.5491351491768
1174.3998619868235,-397.9943542480469,31.76216965397073,35.54916992397789
1177.6987380036403,-397.9947509765625,31.76216765693054,35.54920469877751
1180.9976140204574,-397.9957275390625,31.7621656598809,35.5492394735756
1184.2964900372742,-397.997314453125,31.76216366282181,35.54927424837221
1187.595366054091,-397.9994812011719,31.76216166575327,35.54930902316731
1190.8942420709081,-398.0069274902344,31.76215966867529,35.54934379796092
1194.193118087725,-398.0156555175781,31.76215767158787,35.54937857275301
1197.4919941045418,-398.0243835449219,31.76215567449099,35.54941334754361
1200.7908701213587,-398.0331115722656,31.76215367738467,35.54944812233271
1204.0897461381758,-398.0418395996094,31.7621516802689,35.5494828971203
1207.3886221549926,-398.0505676269531,31.7621496831437,35.54951767190639
1210.6874981718095,-398.0592956542969,31.76214768600904,35.549552446691
1213.9863741886265,-398.0680236816406,31.76214568886494,35.54958722147409
1217.2852502054434,-398.0767211914062,31.76214369171139,35.54962199625569
1220.5841262222602,-398.08544921875,31.76214169454838,35.54965677103579
1223.8830022390773,-398.0941772460938,31.76213969737594,35.54969154581438
1227.1818782558942,-398.0628967285156,31.76213770019405,35.54972632059147
1230.480754272711,-398.0229797363281,31.76213570300271,35.54976109536706
1233.779630289528,-397.9833679199219,31.76213370580194,35.54979587014115
1237.078506306345,-397.9440612792969,31.76213170859171,35.54983064491373
1240.3773823231618,-397.905029296875,31.76212971137203,35.54986541968481
1243.6762583399789,-397.8662719726562,31.76212771414292,35.54990019445441
1246.9751343567957,-397.8278503417969,31.76212571690434,35.54993496922249
1250.2740103736126,-397.7897033691406,31.76212371965633,35.54996974398907
1253.5728863904294,-397.7518615722656,31.76212172239887,35.55000451875416
1256.8717624072465,-397.7142944335938,31.76211972513196,35.55003929351774
1260.1706384240633,-397.6770324707031,31.76211772785561,35.55007406827982
1263.4695144408802,-397.6400756835938,31.76211573056981,35.55010884304041
1266.7683904576973,-397.6033935546875,31.76211373327456,35.55014361779948
1270.067266474514,-397.5670166015625,31.76211173596988,35.55017839255706
1273.366142491331,-397.5309448242188,31.76210973865574,35.55021316731314
1276.665018508148,-397.4951477050781,31.76210774133216,35.55024794206771
1279.9638945249649,-397.4596557617188,31.76210574399913,35.55028271682079
1283.2627705417817,-397.4244384765625,31.76210374665666,35.55031749157236
1286.5616465585988,-397.3895568847656,31.76210174930474,35.55035226632243
1289.8605225754156,-397.3586120605469,31.76209975194336,35.55038704107101
1293.1593985922325,-397.3749389648438,31.76209775457255,35.55042181581808
1296.4582746090496,-397.3915710449219,31.76209575719229,35.55045659056365
1299.7571506258664,-397.4084777832031,31.76209375980258,35.55049136530772
1303.0560266426833,-397.4256896972656,31.76209176240343,35.55052614005029
1306.3549026595003,-397.4432067871094,31.76208976499484,35.55056091479135
1309.6537786763172,-397.4609985351562,31.76208776757678,35.55059568953092
1312.952654693134,-397.4790954589844,31.76208577014929,35.55063046426899
1316.2515307099509,-397.4974975585938,31.76208377271236,35.55066523900555
1319.550406726768,-397.5161743164062,31.76208177526597,35.55070001374061
1322.8492827435848,-397.53515625,31.76207977781014,35.55073478847417
1326.1481587604017,-397.554443359375,31.76207778034486,35.55076956320624
1329.4470347772187,-397.5740051269531,31.76207578287014,35.55080433793679
1332.7459107940356,-397.5938720703125,31.76207378538598,35.55083911266585
1336.0447868108524,-397.6140441894531,31.76207178789236,35.55087388739341
1339.3436628276695,-397.6344909667969,31.7620697903893,35.55090866211946
1342.6425388444864,-397.6552429199219,31.76206779287679,35.55094343684402
1345.9414148613032,-397.6763000488281,31.76206579535483,35.55097821156707
1349.2402908781203,-397.6976318359375,31.76206379782344,35.55101298628863
1352.5391668949371,-397.7192687988281,31.76206180028259,35.55104776100868
1355.838042911754,-397.7553100585938,31.7620598027323,35.55108253572723
1359.136918928571,-397.8204956054688,31.76205780517256,35.55111731044427
1362.435794945388,-397.8856811523438,31.76205580760338,35.55115208515982
1365.7346709622047,-397.9508666992188,31.76205381002475,35.55118685987387
1369.0335469790216,-398.0160827636719,31.76205181243667,35.55122163458641
1372.3324229958387,-398.0812683105469,31.76204981483915,35.55125640929745
1375.6312990126555,-398.1464538574219,31.76204781723218,35.551291184007
1378.9301750294724,-398.2116394042969,31.76204581961576,35.55132595871504
1382.2290510462894,-398.2768249511719,31.76204382198991,35.55136073342157
1385.5279270631063,-398.3420104980469,31.76204182435459,35.55139550812662
1388.8268030799231,-398.4072265625,31.76203982670984,35.55143028283015
1392.1256790967402,-398.472412109375,31.76203782905564,35.55146505753219
1395.424555113557,-398.53759765625,31.762035831392,35.55149983223273
1398.723431130374,-398.602783203125,31.7620338337189,35.55153460693176
1402.022307147191,-398.66796875,31.76203183603636,35.5515693816293
1405.3211831640078,-398.733154296875,31.76202983834437,35.55160415632532
1408.6200591808247,-398.7983703613281,31.76202784064294,35.55163893101985
1411.9189351976418,-398.8635559082031,31.76202584293207,35.55167370571288
1415.2178112144586,-398.9287414550781,31.76202384521175,35.55170848040441
1418.5166872312755,-398.9939270019531,31.76202184748198,35.55174325509444
1421.8155632480925,-399.0296936035156,31.76201984974275,35.55177802978296
1425.1144392649094,-399.0442199707031,31.76201785199409,35.55181280446998
1428.4133152817262,-399.0587768554688,31.76201585423599,35.55184757915551
1431.712191298543,-399.0733337402344,31.76201385646843,35.55188235383952
1435.0110673153602,-399.0878601074219,31.76201185869144,35.55191712852204
1438.309943332177,-399.1024169921875,31.76200986090499,35.55195190320306
1441.6088193489938,-399.1169738769531,31.76200786310909,35.55198667788258
1444.907695365811,-399.1315002441406,31.76200586530376,35.55202145256059
1448.2065713826278,-399.1460571289062,31.76200386748898,35.55205622723711
1451.5054473994446,-399.1606140136719,31.76200186966474,35.55209100191212
1454.8043234162617,-399.1751403808594,31.76199987183106,35.55212577658563
1458.1031994330785,-399.189697265625,31.76199787398793,35.55216055125764
1461.4020754498954,-399.2042541503906,31.76199587613537,35.55219532592815
1464.7009514667125,-399.2188110351562,31.76199387827335,35.55223010059716
1467.9998274835293,-399.2333374023438,31.76199188040189,35.55226487526466
1471.2987035003462,-399.2478942871094,31.76198988252098,35.55229964993067
1474.5975795171632,-399.262451171875,31.76198788463063,35.55233442459517
1477.89645553398,-399.2769775390625,31.76198588673084,35.55236919925817
1481.195331550797,-399.2915344238281,31.76198388882159,35.55240397391967
1484.494207567614,-399.3060913085938,31.76198189090289,35.55243874857967
1487.7930835844309,-399.3941040039062,31.76197989297475,35.55247352323816
1491.0919596012477,-399.4963073730469,31.76197789503717,35.55250829789516
1494.3908356180646,-399.5982055664062,31.76197589709013,35.55254307255066
1497.6897116348816,-399.6997985839844,31.76197389913366,35.55257784720465
1500.9885876516985,-399.8011169433594,31.76197190116773,35.55261262185713
1504.2874636685153,-399.9021301269531,31.76196990319236,35.55264739650812
1507.5863396853324,-400.0028381347656,31.76196790520756,35.55268217115761
1510.8852157021493,-400.103271484375,31.76196590721329,35.55271694580559
1514.184091718966,-400.2033996582031,31.76196390920957,35.55275172045208
1517.4829677357832,-400.30322265625,31.76196191119642,35.55278649509706
1520.7818437526,-400.4027404785156,31.76195991317382,35.55282126974055
1524.0807197694169,-400.5020141601562,31.76195791514178,35.55285604438253
1527.379595786234,-400.6009521484375,31.76195591710028,35.552890819023
1530.6784718030508,-400.6996154785156,31.76195391904934,35.55292559366197
1533.9773478198676,-400.7979736328125,31.76195192098896,35.55296036829946
1537.2762238366847,-400.8960266113281,31.76194992291913,35.55299514293542
1540.5750998535016,-400.9938049316406,31.76194792483985,35.5530299175699
1543.8739758703184,-401.0912780761719,31.76194592675113,35.55306469220287
1547.1728518871353,-401.1884460449219,31.76194392865296,35.55309946683434
1550.4717279039523,-401.2822265625,31.76194193054534,35.55313424146431
1553.7706039207692,-401.3445129394531,31.76193993242828,35.55316901609278
1557.069479937586,-401.4067993164062,31.76193793430177,35.55320379071973
1560.3683559544031,-401.4690856933594,31.76193593616582,35.5532385653452
1563.66723197122,-401.5313720703125,31.76193393802043,35.55327333996917
1566.9661079880368,-401.5936584472656,31.76193193986557,35.55330811459162
1570.2649840048539,-401.6559448242188,31.76192994170129,35.55334288921257
1573.5638600216707,-401.7182312011719,31.76192794352754,35.55337766383204
1576.8627360384876,-401.7804870605469,31.76192594534436,35.55341243844999
1580.1616120553047,-401.8427734375,31.76192394715172,35.55344721306644
1583.4604880721215,-401.9050598144531,31.76192194894965,35.55348198768139
1586.7593640889384,-401.9673461914062,31.76191995073813,35.55351676229484
1590.0582401057554,-402.0296325683594,31.76191795251716,35.5535515369068
1593.3571161225723,-402.0919189453125,31.76191595428674,35.55358631151724
1596.6559921393891,-402.1542053222656,31.76191395604688,35.55362108612618
1599.9548681562062,-402.2164916992188,31.76191195779758,35.55365586073363
1603.253744173023,-402.2787780761719,31.76190995953882,35.55369063533956
1606.55262018984,-402.341064453125,31.76190796127062,35.55372540994401
1609.8514962066567,-402.4033508300781,31.76190596299298,35.55376018454694
1613.1503722234738,-402.4656372070312,31.76190396470588,35.55379495914838
1616.4492482402907,-402.5104675292969,31.76190196640935,35.55382973374831
1619.7481242571075,-402.5220947265625,31.76189996810336,35.55386450834675
1623.0470002739246,-402.5337524414062,31.76189796978793,35.55389928294367
1626.3458762907414,-402.5453796386719,31.76189597146306,35.55393405753911
1629.6447523075583,-402.5570373535156,31.76189397312873,35.55396883213303
1632.9436283243754,-402.5686645507812,31.76189197478496,35.55400360672545
1636.2425043411922,-402.580322265625,31.76188997643175,35.55403838131638
1639.541380358009,-402.5919494628906,31.76188797806909,35.5540731559058
1642.8402563748261,-402.6036071777344,31.76188597969698,35.55410793049371
1646.139132391643,-402.615234375,31.76188398131544,35.55414270508014
1649.4380084084598,-402.6268920898438,31.76188198292444,35.55417747966506
1652.736884425277,-402.6385192871094,31.76187998452399,35.55421225424847
1656.0357604420938,-402.650146484375,31.7618779861141,35.55424702883037
1659.3346364589106,-402.6618041992188,31.76187598769475,35.5542818034108
1662.6335124757275,-402.6734313964844,31.76187398926597,35.5543165779897
1665.9323884925445,-402.6850891113281,31.76187199082775,35.55435135256711
1669.2312645093614,-402.6967163085938,31.76186999238007,35.55438612714301
1672.5301405261782,-402.7083740234375,31.76186799392295,35.55442090171741
1675.8290165429953,-402.7200012207031,31.76186599545638,35.55445567629032
1679.1278925598122,-402.7316589355469,31.76186399698037,35.55449045086172
1682.426768576629,-402.7471923828125,31.76186199849491,35.55452522543162
1685.725644593446,-402.7648620605469,31.76186,35.55456
